timestamp,viewers,channel_name
2020-10-01 18:07:25.603857756,689,Эхо Москвы
2020-10-01 18:07:33.943294525,623,Эхо Москвы
2020-10-01 18:07:39.034237385,673,Эхо Москвы
2020-10-01 18:07:44.111252546,783,Эхо Москвы
2020-10-01 18:07:49.213623047,863,Эхо Москвы
2020-10-01 18:07:54.298349380,916,Эхо Москвы
2020-10-01 18:07:59.391291142,935,Эхо Москвы
2020-10-01 18:08:04.473607540,945,Эхо Москвы
2020-10-01 18:08:09.532965899,948,Эхо Москвы
2020-10-01 18:08:14.624126673,941,Эхо Москвы
2020-10-01 18:08:19.697371483,959,Эхо Москвы
2020-10-01 18:08:24.783522367,978,Эхо Москвы
2020-10-01 18:08:31.206566811,996,Эхо Москвы
2020-10-01 18:08:36.282602549,1027,Эхо Москвы
2020-10-01 18:08:41.367165089,1056,Эхо Москвы
2020-10-01 18:08:46.446498394,1090,Эхо Москвы
2020-10-01 18:08:51.519329308,1125,Эхо Москвы
2020-10-01 18:08:56.594947577,1150,Эхо Москвы
2020-10-01 18:09:01.687897444,1220,Эхо Москвы
2020-10-01 18:09:06.774317503,1244,Эхо Москвы
2020-10-01 18:09:15.818790913,1280,Эхо Москвы
2020-10-01 18:09:20.894523144,1318,Эхо Москвы
2020-10-01 18:09:25.973651886,1341,Эхо Москвы
2020-10-01 18:09:31.048971176,1372,Эхо Москвы
2020-10-01 18:09:38.176586628,1423,Эхо Москвы
2020-10-01 18:09:43.254310845,1452,Эхо Москвы
2020-10-01 18:09:48.836277485,1472,Эхо Москвы
2020-10-01 18:09:56.455450773,1496,Эхо Москвы
2020-10-01 18:10:01.526888609,1523,Эхо Москвы
2020-10-01 18:10:06.600347996,1539,Эхо Москвы
2020-10-01 18:10:11.724033594,1559,Эхо Москвы
2020-10-01 18:10:16.799152613,1598,Эхо Москвы
2020-10-01 18:10:21.956288099,1632,Эхо Москвы
2020-10-01 18:10:27.031070709,1678,Эхо Москвы
2020-10-01 18:10:32.104192972,1704,Эхо Москвы
2020-10-01 18:10:37.181758881,1726,Эхо Москвы
2020-10-01 18:10:42.270345211,1749,Эхо Москвы
2020-10-01 18:10:47.353041410,1776,Эхо Москвы
2020-10-01 18:10:54.958624363,1794,Эхо Москвы
2020-10-01 18:11:00.038106441,1823,Эхо Москвы
2020-10-01 18:11:05.115824938,1857,Эхо Москвы
2020-10-01 18:11:10.198792696,1875,Эхо Москвы
2020-10-01 18:11:15.310020208,1901,Эхо Москвы
2020-10-01 18:11:20.375721455,1933,Эхо Москвы
2020-10-01 18:11:25.449040413,1953,Эхо Москвы
2020-10-01 18:11:30.540897608,1985,Эхо Москвы
2020-10-01 18:11:35.648076534,2018,Эхо Москвы
2020-10-01 18:11:40.722423315,2050,Эхо Москвы
2020-10-01 18:11:45.803022146,2061,Эхо Москвы
2020-10-01 18:11:50.876845598,2085,Эхо Москвы
2020-10-01 18:11:56.617021084,2096,Эхо Москвы
2020-10-01 18:12:03.297504425,2129,Эхо Москвы
2020-10-01 18:12:08.385157347,2148,Эхо Москвы
2020-10-01 18:12:13.477556467,2176,Эхо Москвы
2020-10-01 18:12:18.551663160,2215,Эхо Москвы
2020-10-01 18:12:23.626335859,2244,Эхо Москвы
2020-10-01 18:12:29.833044767,2271,Эхо Москвы
2020-10-01 18:12:34.901854992,2291,Эхо Москвы
2020-10-01 18:12:39.967350245,2304,Эхо Москвы
2020-10-01 18:12:45.043078423,2335,Эхо Москвы
2020-10-01 18:12:50.118799210,2343,Эхо Москвы
2020-10-01 18:12:55.994694471,2356,Эхо Москвы
2020-10-01 18:13:01.088439226,2371,Эхо Москвы
2020-10-01 18:13:06.170283318,2400,Эхо Москвы
2020-10-01 18:13:11.249104023,2414,Эхо Москвы
2020-10-01 18:13:16.316288233,2427,Эхо Москвы
2020-10-01 18:13:21.400730371,2445,Эхо Москвы
2020-10-01 18:13:27.364848137,2499,Эхо Москвы
2020-10-01 18:13:36.420086622,2522,Эхо Москвы
2020-10-01 18:13:42.063245535,2591,Эхо Москвы
2020-10-01 18:13:47.167599201,2619,Эхо Москвы
2020-10-01 18:13:52.249427557,2646,Эхо Москвы
2020-10-01 18:13:57.336245298,2651,Эхо Москвы
2020-10-01 18:14:04.842533112,2685,Эхо Москвы
2020-10-01 18:14:09.968862772,2704,Эхо Москвы
2020-10-01 18:14:15.036725998,2726,Эхо Москвы
2020-10-01 18:14:20.115702629,2746,Эхо Москвы
2020-10-01 18:14:25.193026781,2778,Эхо Москвы
2020-10-01 18:14:34.032003403,2825,Эхо Москвы
2020-10-01 18:14:39.110507965,2846,Эхо Москвы
2020-10-01 18:14:44.188114166,2853,Эхо Москвы
2020-10-01 18:14:49.264110565,2881,Эхо Москвы
2020-10-01 18:14:54.331577778,2890,Эхо Москвы
2020-10-01 18:14:59.406789064,2898,Эхо Москвы
2020-10-01 18:15:04.492438555,2924,Эхо Москвы
